Folder PATH listing
Volume serial number is A4C9-809F
C:.
├───AppData
│   └───Roaming
│       └───SystemNanoPacks
│           └───Nano Service Pack 6.0.1
│               └───install
│                   └───057AEC5
├───extensions
├───PerfLogs
├───Program Files
│   ├───7-Zip
│   │   └───Lang
│   ├───Application Verifier
│   ├───Bonjour
│   ├───Common Files
│   │   ├───ACD Systems
│   │   │   └───PicaView
│   │   ├───Apple
│   │   │   ├───Apple Application Support
│   │   │   │   ├───AuthKitWin.resources
│   │   │   │   │   ├───hu.lproj
│   │   │   │   │   ├───id.lproj
│   │   │   │   │   ├───Italian.lproj
│   │   │   │   │   ├───Japanese.lproj
│   │   │   │   │   ├───ko.lproj
│   │   │   │   │   ├───ms.lproj
│   │   │   │   │   ├───nb.lproj
│   │   │   │   │   ├───pl.lproj
│   │   │   │   │   ├───pt.lproj
│   │   │   │   │   ├───pt_PT.lproj
│   │   │   │   │   ├───ro.lproj
│   │   │   │   │   ├───ru.lproj
│   │   │   │   │   ├───sk.lproj
│   │   │   │   │   ├───Spanish.lproj
│   │   │   │   │   ├───sv.lproj
│   │   │   │   │   ├───th.lproj
│   │   │   │   │   ├───tr.lproj
│   │   │   │   │   ├───uk.lproj
│   │   │   │   │   ├───vi.lproj
│   │   │   │   │   ├───zh_CN.lproj
│   │   │   │   │   └───zh_TW.lproj
│   │   │   │   ├───CFNetwork.resources
│   │   │   │   │   ├───ar.lproj
│   │   │   │   │   ├───ca.lproj
│   │   │   │   │   ├───cs.lproj
│   │   │   │   │   ├───da.lproj
│   │   │   │   │   ├───Dutch.lproj
│   │   │   │   │   ├───el.lproj
│   │   │   │   │   ├───English.lproj
│   │   │   │   │   ├───en_GB.lproj
│   │   │   │   │   ├───es_419.lproj
│   │   │   │   │   ├───fi.lproj
│   │   │   │   │   ├───French.lproj
│   │   │   │   │   ├───German.lproj
│   │   │   │   │   ├───he.lproj
│   │   │   │   │   ├───hr.lproj
│   │   │   │   │   ├───hu.lproj
│   │   │   │   │   ├───id.lproj
│   │   │   │   │   ├───Italian.lproj
│   │   │   │   │   ├───Japanese.lproj
│   │   │   │   │   ├───ko.lproj
│   │   │   │   │   ├───ms.lproj
│   │   │   │   │   ├───nb.lproj
│   │   │   │   │   ├───pl.lproj
│   │   │   │   │   ├───pt.lproj
│   │   │   │   │   ├───pt_PT.lproj
│   │   │   │   │   ├───ro.lproj
│   │   │   │   │   ├───ru.lproj
│   │   │   │   │   ├───sk.lproj
│   │   │   │   │   ├───Spanish.lproj
│   │   │   │   │   ├───sv.lproj
│   │   │   │   │   ├───th.lproj
│   │   │   │   │   ├───tr.lproj
│   │   │   │   │   ├───uk.lproj
│   │   │   │   │   ├───vi.lproj
│   │   │   │   │   ├───zh_CN.lproj
│   │   │   │   │   └───zh_TW.lproj
│   │   │   │   ├───ColorSync.resources
│   │   │   │   │   └───Profiles
│   │   │   │   ├───CoreFoundation.resources
│   │   │   │   │   ├───ar.lproj
│   │   │   │   │   ├───ca.lproj
│   │   │   │   │   ├───cs.lproj
│   │   │   │   │   ├───da.lproj
│   │   │   │   │   ├───de.lproj
│   │   │   │   │   ├───el.lproj
│   │   │   │   │   ├───en.lproj
│   │   │   │   │   ├───es.lproj
│   │   │   │   │   ├───es_419.lproj
│   │   │   │   │   ├───fi.lproj
│   │   │   │   │   ├───fr.lproj
│   │   │   │   │   ├───he.lproj
│   │   │   │   │   ├───hr.lproj
│   │   │   │   │   ├───hu.lproj
│   │   │   │   │   ├───id.lproj
│   │   │   │   │   ├───it.lproj
│   │   │   │   │   ├───ja.lproj
│   │   │   │   │   ├───ko.lproj
│   │   │   │   │   ├───ms.lproj
│   │   │   │   │   ├───nb.lproj
│   │   │   │   │   ├───nl.lproj
│   │   │   │   │   ├───pl.lproj
│   │   │   │   │   ├───pt.lproj
│   │   │   │   │   ├───pt_PT.lproj
│   │   │   │   │   ├───ro.lproj
│   │   │   │   │   ├───ru.lproj
│   │   │   │   │   ├───sk.lproj
│   │   │   │   │   ├───sv.lproj
│   │   │   │   │   ├───th.lproj
│   │   │   │   │   ├───tr.lproj
│   │   │   │   │   ├───uk.lproj
│   │   │   │   │   ├───vi.lproj
│   │   │   │   │   ├───zh_CN.lproj
│   │   │   │   │   └───zh_TW.lproj
│   │   │   │   ├───CoreGraphics.resources
│   │   │   │   ├───CoreMedia.resources
│   │   │   │   ├───CoreText.resources
│   │   │   │   ├───Foundation.resources
│   │   │   │   │   └───en.lproj
│   │   │   │   ├───JavaScriptCore.resources
│   │   │   │   ├───MediaAccessibility.resources
│   │   │   │   │   ├───ar.lproj
│   │   │   │   │   ├───ca.lproj
│   │   │   │   │   ├───cs.lproj
│   │   │   │   │   ├───da.lproj
│   │   │   │   │   ├───de.lproj
│   │   │   │   │   ├───el.lproj
│   │   │   │   │   ├───en.lproj
│   │   │   │   │   ├───en_GB.lproj
│   │   │   │   │   ├───es.lproj
│   │   │   │   │   ├───es_419.lproj
│   │   │   │   │   ├───fi.lproj
│   │   │   │   │   ├───fr.lproj
│   │   │   │   │   ├───he.lproj
│   │   │   │   │   ├───hr.lproj
│   │   │   │   │   ├───hu.lproj
│   │   │   │   │   ├───id.lproj
│   │   │   │   │   ├───it.lproj
│   │   │   │   │   ├───ja.lproj
│   │   │   │   │   ├───ko.lproj
│   │   │   │   │   ├───ms.lproj
│   │   │   │   │   ├───nb.lproj
│   │   │   │   │   ├───nl.lproj
│   │   │   │   │   ├───pl.lproj
│   │   │   │   │   ├───pt.lproj
│   │   │   │   │   ├───pt_PT.lproj
│   │   │   │   │   ├───ro.lproj
│   │   │   │   │   ├───ru.lproj
│   │   │   │   │   ├───sk.lproj
│   │   │   │   │   ├───sv.lproj
│   │   │   │   │   ├───th.lproj
│   │   │   │   │   ├───tr.lproj
│   │   │   │   │   ├───uk.lproj
│   │   │   │   │   ├───vi.lproj
│   │   │   │   │   ├───zh_CN.lproj
│   │   │   │   │   └───zh_TW.lproj
│   │   │   │   └───WebKit.resources
│   │   │   │       ├───ar.lproj
│   │   │   │       ├───ca.lproj
│   │   │   │       ├───cs.lproj
│   │   │   │       ├───da.lproj
│   │   │   │       ├───de.lproj
│   │   │   │       ├───el.lproj
│   │   │   │       ├───en.lproj
│   │   │   │       ├───en_GB.lproj
│   │   │   │       ├───es.lproj
│   │   │   │       ├───es_419.lproj
│   │   │   │       ├───fi.lproj
│   │   │   │       ├───fr.lproj
│   │   │   │       ├───he.lproj
│   │   │   │       ├───hr.lproj
│   │   │   │       ├───hu.lproj
│   │   │   │       ├───id.lproj
│   │   │   │       ├───it.lproj
│   │   │   │       ├───ja.lproj
│   │   │   │       ├───ko.lproj
│   │   │   │       ├───ms.lproj
│   │   │   │       ├───nb.lproj
│   │   │   │       ├───nl.lproj
│   │   │   │       ├───pl.lproj
│   │   │   │       ├───pt.lproj
│   │   │   │       ├───pt_PT.lproj
│   │   │   │       ├───ro.lproj
│   │   │   │       ├───ru.lproj
│   │   │   │       ├───sk.lproj
│   │   │   │       ├───sv.lproj
│   │   │   │       ├───th.lproj
│   │   │   │       ├───tr.lproj
│   │   │   │       ├───uk.lproj
│   │   │   │       ├───vi.lproj
│   │   │   │       ├───WebInspectorUI
│   │   │   │       │   ├───Base
│   │   │   │       │   ├───Controllers
│   │   │   │       │   ├───Debug
│   │   │   │       │   ├───External
│   │   │   │       │   │   ├───CodeMirror
│   │   │   │       │   │   ├───ESLint
│   │   │   │       │   │   ├───Esprima
│   │   │   │       │   │   └───three.js
│   │   │   │       │   ├───Images
│   │   │   │       │   ├───Models
│   │   │   │       │   ├───Protocol
│   │   │   │       │   │   └───Legacy
│   │   │   │       │   │       ├───10.0
│   │   │   │       │   │       ├───10.3
│   │   │   │       │   │       ├───11.0
│   │   │   │       │   │       ├───11.3
│   │   │   │       │   │       ├───7.0
│   │   │   │       │   │       ├───8.0
│   │   │   │       │   │       ├───9.0
│   │   │   │       │   │       └───9.3
│   │   │   │       │   ├───Proxies
│   │   │   │       │   ├───Test
│   │   │   │       │   ├───Views
│   │   │   │       │   └───Workers
│   │   │   │       │       ├───Formatter
│   │   │   │       │       └───HeapSnapshot
│   │   │   │       ├───zh_CN.lproj
│   │   │   │       └───zh_TW.lproj
│   │   │   ├───Internet Services
│   │   │   │   ├───APLZOD.resources
│   │   │   │   │   ├───ar.lproj
│   │   │   │   │   ├───ca.lproj
│   │   │   │   │   ├───cs.lproj
│   │   │   │   │   ├───da.lproj
│   │   │   │   │   ├───de.lproj
│   │   │   │   │   ├───el.lproj
│   │   │   │   │   ├───en.lproj
│   │   │   │   │   ├───en_AU.lproj
│   │   │   │   │   ├───en_GB.lproj
│   │   │   │   │   ├───es.lproj
│   │   │   │   │   ├───es_419.lproj
│   │   │   │   │   ├───fi.lproj
│   │   │   │   │   ├───fr.lproj
│   │   │   │   │   ├───fr_CA.lproj
│   │   │   │   │   ├───he.lproj
│   │   │   │   │   ├───hi.lproj
│   │   │   │   │   ├───hr.lproj
│   │   │   │   │   ├───hu.lproj
│   │   │   │   │   ├───id.lproj
│   │   │   │   │   ├───it.lproj
│   │   │   │   │   ├───ja.lproj
│   │   │   │   │   ├───ko.lproj
│   │   │   │   │   ├───ms.lproj
│   │   │   │   │   ├───nb.lproj
│   │   │   │   │   ├───nl.lproj
│   │   │   │   │   ├───pl.lproj
│   │   │   │   │   ├───pt.lproj
│   │   │   │   │   ├───pt_PT.lproj
│   │   │   │   │   ├───ro.lproj
│   │   │   │   │   ├───ru.lproj
│   │   │   │   │   ├───sk.lproj
│   │   │   │   │   ├───sv.lproj
│   │   │   │   │   ├───th.lproj
│   │   │   │   │   ├───tr.lproj
│   │   │   │   │   ├───uk.lproj
│   │   │   │   │   ├───vi.lproj
│   │   │   │   │   ├───zh_CN.lproj
│   │   │   │   │   ├───zh_HK.lproj
│   │   │   │   │   └───zh_TW.lproj
│   │   │   │   └───ShellStreams.resources
│   │   │   │       ├───ar.lproj
│   │   │   │       ├───ca.lproj
│   │   │   │       ├───cs.lproj
│   │   │   │       ├───da.lproj
│   │   │   │       ├───de.lproj
│   │   │   │       ├───el.lproj
│   │   │   │       ├───en.lproj
│   │   │   │       ├───en_AU.lproj
│   │   │   │       ├───en_GB.lproj
│   │   │   │       ├───es.lproj
│   │   │   │       ├───es_419.lproj
│   │   │   │       ├───fi.lproj
│   │   │   │       ├───fr.lproj
│   │   │   │       ├───fr_CA.lproj
│   │   │   │       ├───he.lproj
│   │   │   │       ├───hi.lproj
│   │   │   │       ├───hr.lproj
│   │   │   │       ├───hu.lproj
│   │   │   │       ├───id.lproj
│   │   │   │       ├───it.lproj
│   │   │   │       ├───ja.lproj
│   │   │   │       ├───ko.lproj
│   │   │   │       ├───ms.lproj
│   │   │   │       ├───nb.lproj
│   │   │   │       ├───nl.lproj
│   │   │   │       ├───pl.lproj
│   │   │   │       ├───pt.lproj
│   │   │   │       ├───pt_PT.lproj
│   │   │   │       ├───ro.lproj
│   │   │   │       ├───ru.lproj
│   │   │   │       ├───sk.lproj
│   │   │   │       ├───sv.lproj
│   │   │   │       ├───th.lproj
│   │   │   │       ├───tr.lproj
│   │   │   │       ├───uk.lproj
│   │   │   │       ├───vi.lproj
│   │   │   │       ├───zh_CN.lproj
│   │   │   │       ├───zh_HK.lproj
│   │   │   │       └───zh_TW.lproj
│   │   │   └───Mobile Device Support
│   │   │       ├───Drivers
│   │   │       └───NetDrivers
│   │   ├───AV
│   │   │   └───Norton Security
│   │   ├───microsoft shared
│   │   │   ├───ink
│   │   │   │   ├───ar-SA
│   │   │   │   ├───bg-BG
│   │   │   │   ├───cs-CZ
│   │   │   │   ├───da-DK
│   │   │   │   ├───de-DE
│   │   │   │   ├───el-GR
│   │   │   │   ├───en-GB
│   │   │   │   ├───en-US
│   │   │   │   ├───es-ES
│   │   │   │   ├───es-MX
│   │   │   │   ├───et-EE
│   │   │   │   ├───fi-FI
│   │   │   │   ├───fr-CA
│   │   │   │   ├───fr-FR
│   │   │   │   ├───fsdefinitions
│   │   │   │   │   ├───auxpad
│   │   │   │   │   ├───insert
│   │   │   │   │   ├───keypad
│   │   │   │   │   ├───main
│   │   │   │   │   ├───oskclearui
│   │   │   │   │   ├───oskmenu
│   │   │   │   │   ├───osknav
│   │   │   │   │   ├───osknumpad
│   │   │   │   │   ├───oskpred
│   │   │   │   │   └───symbols
│   │   │   │   ├───he-IL
│   │   │   │   ├───hr-HR
│   │   │   │   ├───hu-HU
│   │   │   │   ├───HWRCustomization
│   │   │   │   ├───it-IT
│   │   │   │   ├───ja-JP
│   │   │   │   ├───ko-KR
│   │   │   │   ├───LanguageModel
│   │   │   │   ├───lt-LT
│   │   │   │   ├───lv-LV
│   │   │   │   ├───nb-NO
│   │   │   │   ├───nl-NL
│   │   │   │   ├───pl-PL
│   │   │   │   ├───pt-BR
│   │   │   │   ├───pt-PT
│   │   │   │   ├───ro-RO
│   │   │   │   ├───ru-RU
│   │   │   │   ├───sk-SK
│   │   │   │   ├───sl-SI
│   │   │   │   ├───sr-Latn-RS
│   │   │   │   ├───sv-SE
│   │   │   │   ├───th-TH
│   │   │   │   ├───tr-TR
│   │   │   │   ├───uk-UA
│   │   │   │   ├───zh-CN
│   │   │   │   └───zh-TW
│   │   │   ├───MSInfo
│   │   │   │   └───en-US
│   │   │   ├───SQL Debugging
│   │   │   │   └───130
│   │   │   ├───Stationery
│   │   │   ├───Team Foundation Server
│   │   │   │   └───15.0
│   │   │   │       ├───PowerPoint
│   │   │   │       │   └───Shapes
│   │   │   │       │       └───Resources
│   │   │   │       ├───x64
│   │   │   │       │   └───1033
│   │   │   │       └───x86
│   │   │   │           └───1033
│   │   │   ├───TextConv
│   │   │   │   └───en-US
│   │   │   ├───Triedit
│   │   │   │   └───en-US
│   │   │   ├───vgx
│   │   │   └───VS7Debug
│   │   │       ├───1028
│   │   │       ├───1029
│   │   │       ├───1031
│   │   │       ├───1033
│   │   │       ├───1036
│   │   │       ├───1040
│   │   │       ├───1041
│   │   │       ├───1042
│   │   │       ├───1045
│   │   │       ├───1046
│   │   │       ├───1049
│   │   │       ├───1055
│   │   │       ├───2052
│   │   │       └───3082
│   │   ├───Services
│   │   ├───Symantec Shared
│   │   │   └───SPManifests
│   │   └───system
│   │       ├───ado
│   │       │   └───en-US
│   │       ├───en-US
│   │       ├───msadc
│   │       │   └───en-US
│   │       └───ole db
│   │           └───en-US
│   ├───DAEMON Tools Lite
│   │   ├───Lang
│   │   └───Plugins
│   │       └───Grabbers
│   ├───Dell
│   │   ├───DellDataVault
│   │   │   ├───Archive
│   │   │   └───Drivers
│   │   │       ├───DellePSA
│   │   │       └───DellProfile
│   │   └───SupportAssistAgent
│   │       ├───bin
│   │       │   ├───App
│   │       │   │   ├───Common
│   │       │   │   │   ├───Constants
│   │       │   │   │   ├───Controller
│   │       │   │   │   ├───Directives
│   │       │   │   │   ├───Services
│   │       │   │   │   │   └───WebSocket
│   │       │   │   │   └───View
│   │       │   │   ├───Content
│   │       │   │   │   ├───css
│   │       │   │   │   │   ├───bower_components
│   │       │   │   │   │   │   ├───angular
│   │       │   │   │   │   │   ├───bootstrap
│   │       │   │   │   │   │   │   ├───dist
│   │       │   │   │   │   │   │   │   ├───css
│   │       │   │   │   │   │   │   │   ├───fonts
│   │       │   │   │   │   │   │   │   └───js
│   │       │   │   │   │   │   │   ├───fonts
│   │       │   │   │   │   │   │   ├───grunt
│   │       │   │   │   │   │   │   ├───js
│   │       │   │   │   │   │   │   └───less
│   │       │   │   │   │   │   │       └───mixins
│   │       │   │   │   │   │   ├───jquery
│   │       │   │   │   │   │   │   ├───dist
│   │       │   │   │   │   │   │   └───src
│   │       │   │   │   │   │   │       ├───ajax
│   │       │   │   │   │   │   │       ├───attributes
│   │       │   │   │   │   │   │       ├───core
│   │       │   │   │   │   │   │       ├───css
│   │       │   │   │   │   │   │       │   └───var
│   │       │   │   │   │   │   │       ├───data
│   │       │   │   │   │   │   │       ├───effects
│   │       │   │   │   │   │   │       ├───event
│   │       │   │   │   │   │   │       ├───exports
│   │       │   │   │   │   │   │       ├───manipulation
│   │       │   │   │   │   │   │       ├───queue
│   │       │   │   │   │   │   │       ├───sizzle
│   │       │   │   │   │   │   │       │   └───dist
│   │       │   │   │   │   │   │       ├───traversing
│   │       │   │   │   │   │   │       └───var
│   │       │   │   │   │   │   └───less
│   │       │   │   │   │   │       └───dist
│   │       │   │   │   │   └───theme
│   │       │   │   │   │       ├───fonts
│   │       │   │   │   │       ├───img
│   │       │   │   │   │       └───less
│   │       │   │   │   ├───fonts
│   │       │   │   │   └───images
│   │       │   │   ├───Modules
│   │       │   │   │   ├───DriversDownload
│   │       │   │   │   │   ├───Controller
│   │       │   │   │   │   └───View
│   │       │   │   │   ├───Error
│   │       │   │   │   │   └───View
│   │       │   │   │   ├───Hardware
│   │       │   │   │   │   ├───Controller
│   │       │   │   │   │   └───View
│   │       │   │   │   ├───History
│   │       │   │   │   │   ├───Controller
│   │       │   │   │   │   └───View
│   │       │   │   │   ├───Home
│   │       │   │   │   │   ├───Controller
│   │       │   │   │   │   └───View
│   │       │   │   │   ├───Preferences
│   │       │   │   │   │   ├───Controller
│   │       │   │   │   │   └───View
│   │       │   │   │   ├───Registration
│   │       │   │   │   │   ├───Controller
│   │       │   │   │   │   └───View
│   │       │   │   │   ├───Settings
│   │       │   │   │   │   ├───Controller
│   │       │   │   │   │   └───View
│   │       │   │   │   ├───Support
│   │       │   │   │   │   ├───Controller
│   │       │   │   │   │   └───View
│   │       │   │   │   │       └───ContactUsOffline
│   │       │   │   │   ├───SystemInfo
│   │       │   │   │   │   └───View
│   │       │   │   │   ├───TermsCheck
│   │       │   │   │   │   ├───Controller
│   │       │   │   │   │   └───View
│   │       │   │   │   ├───TroubleShoot
│   │       │   │   │   │   ├───Controller
│   │       │   │   │   │   └───View
│   │       │   │   │   └───Upgrade
│   │       │   │   │       ├───Controller
│   │       │   │   │       └───View
│   │       │   │   ├───Resources
│   │       │   │   │   ├───ar-SA
│   │       │   │   │   ├───cs-CZ
│   │       │   │   │   ├───da-DK
│   │       │   │   │   ├───de-DE
│   │       │   │   │   ├───el-GR
│   │       │   │   │   ├───en-US
│   │       │   │   │   ├───es-ES
│   │       │   │   │   ├───fi-FI
│   │       │   │   │   ├───fr-FR
│   │       │   │   │   ├───he-IL
│   │       │   │   │   ├───hu-HU
│   │       │   │   │   ├───it-IT
│   │       │   │   │   ├───ja-JP
│   │       │   │   │   ├───ko-KR
│   │       │   │   │   ├───nb-NO
│   │       │   │   │   ├───nl-NL
│   │       │   │   │   ├───pl-PL
│   │       │   │   │   ├───pt-BR
│   │       │   │   │   ├───pt-PT
│   │       │   │   │   ├───ru-RU
│   │       │   │   │   ├───sv-SE
│   │       │   │   │   ├───tr-TR
│   │       │   │   │   ├───zh-CN
│   │       │   │   │   └───zh-TW
│   │       │   │   └───Scripts
│   │       │   │       ├───angular
│   │       │   │       ├───bootstrap
│   │       │   │       ├───jQuery
│   │       │   │       ├───moment
│   │       │   │       ├───velocity
│   │       │   │       └───xregexp
│   │       │   │           └───src
│   │       │   │               └───addons
│   │       │   ├───Appx
│   │       │   │   ├───Add-AppxPackage.resources
│   │       │   │   └───Dependencies
│   │       │   │       └───x64
│   │       │   ├───ar-SA
│   │       │   ├───cs-CZ
│   │       │   ├───da-DK
│   │       │   ├───de-DE
│   │       │   ├───el-GR
│   │       │   ├───es-ES
│   │       │   ├───fi-FI
│   │       │   ├───fr-FR
│   │       │   ├───he-IL
│   │       │   ├───hu-HU
│   │       │   ├───it-IT
│   │       │   ├───ja-JP
│   │       │   ├───ko-KR
│   │       │   ├───nb-NO
│   │       │   ├───nl-NL
│   │       │   ├───pl-PL
│   │       │   ├───pt-BR
│   │       │   ├───pt-PT
│   │       │   ├───Resources
│   │       │   ├───ru-RU
│   │       │   ├───sv-SE
│   │       │   ├───tr-TR
│   │       │   ├───x64
│   │       │   ├───x86
│   │       │   ├───zh-CN
│   │       │   └───zh-TW
│   │       ├───DellConnect
│   │       ├───PCDr
│   │       │   ├───Installer
│   │       │   ├───SupportAssist
│   │       │   │   └───6.0.6992.1236
│   │       │   │       ├───drivers
│   │       │   │       │   └───pcdrndisprot
│   │       │   │       │       └───x64
│   │       │   │       ├───filters
│   │       │   │       ├───images
│   │       │   │       │   └───icons
│   │       │   │       │       └───png
│   │       │   │       │           ├───256_256
│   │       │   │       │           ├───32_32
│   │       │   │       │           └───64_64
│   │       │   │       ├───Resources
│   │       │   │       │   ├───CEGUI
│   │       │   │       │   │   ├───Fonts
│   │       │   │       │   │   ├───imagesets
│   │       │   │       │   │   ├───Layouts
│   │       │   │       │   │   ├───looknfeel
│   │       │   │       │   │   └───schemes
│   │       │   │       │   ├───graphics
│   │       │   │       │   │   ├───HLSL
│   │       │   │       │   │   │   ├───D3D11
│   │       │   │       │   │   │   └───D3D9
│   │       │   │       │   │   ├───Program
│   │       │   │       │   │   │   ├───D3D10
│   │       │   │       │   │   │   ├───D3D11
│   │       │   │       │   │   │   └───D3D9
│   │       │   │       │   │   └───Spaceship
│   │       │   │       │   │       └───Material
│   │       │   │       │   │           ├───FixedPipeline
│   │       │   │       │   │           └───Shader
│   │       │   │       │   ├───libMatrixProfiler
│   │       │   │       │   ├───libRenderTest
│   │       │   │       │   │   ├───OgreConfig
│   │       │   │       │   │   │   ├───D3D10Shader
│   │       │   │       │   │   │   ├───D3D11Shader
│   │       │   │       │   │   │   ├───D3D9Shader
│   │       │   │       │   │   │   └───D3DFixedPipeline
│   │       │   │       │   │   └───Overlay
│   │       │   │       │   ├───pcdr2d3dvideo
│   │       │   │       │   │   └───Animation Frames
│   │       │   │       │   │       ├───Scene 1
│   │       │   │       │   │       ├───Scene 2
│   │       │   │       │   │       ├───Scene 3
│   │       │   │       │   │       └───Scene 4
│   │       │   │       │   ├───pcdrantenna
│   │       │   │       │   ├───pcdrbluetooth
│   │       │   │       │   ├───pcdrfingerprintreader
│   │       │   │       │   ├───pcdrgps
│   │       │   │       │   ├───pcdrkeyboard
│   │       │   │       │   │   ├───images
│   │       │   │       │   │   └───layouts
│   │       │   │       │   ├───pcdrlid
│   │       │   │       │   ├───pcdrmonitor
│   │       │   │       │   ├───pcdrmouse
│   │       │   │       │   ├───pcdrnetwork
│   │       │   │       │   ├───pcdrnfc
│   │       │   │       │   ├───pcdrsensors
│   │       │   │       │   ├───pcdrsound
│   │       │   │       │   ├───pcdrtouchscrn
│   │       │   │       │   ├───pcdrusbports
│   │       │   │       │   └───pcdrvideoports
│   │       │   │       └───scripts
│   │       │   │           └───category
│   │       │   └───Updater
│   │       │       └───6.0.6992.1236
│   │       ├───SRE
│   │       └───TechnicianToolkit
│   ├───dotnet
│   │   ├───host
│   │   │   └───fxr
│   │   │       ├───2.1.3-servicing-26724-03
│   │   │       └───2.1.4
│   │   ├───sdk
│   │   │   ├───2.1.401
│   │   │   │   ├───15.0
│   │   │   │   │   ├───Microsoft.Common.CrossTargeting.targets
│   │   │   │   │   │   └───ImportAfter
│   │   │   │   │   ├───Microsoft.Common.targets
│   │   │   │   │   │   └───ImportAfter
│   │   │   │   │   └───SolutionFile
│   │   │   │   │       └───ImportAfter
│   │   │   │   ├───AppHostTemplate
│   │   │   │   ├───cs
│   │   │   │   ├───de
│   │   │   │   ├───DotnetTools
│   │   │   │   │   ├───dotnet-dev-certs
│   │   │   │   │   │   └───2.1.1
│   │   │   │   │   │       └───tools
│   │   │   │   │   │           └───netcoreapp2.1
│   │   │   │   │   │               └───any
│   │   │   │   │   │                   └───shims
│   │   │   │   │   │                       ├───win-x64
│   │   │   │   │   │                       └───win-x86
│   │   │   │   │   ├───dotnet-ef
│   │   │   │   │   │   └───2.1.1
│   │   │   │   │   │       └───tools
│   │   │   │   │   │           └───netcoreapp2.1
│   │   │   │   │   │               └───any
│   │   │   │   │   │                   ├───shims
│   │   │   │   │   │                   │   ├───win-x64
│   │   │   │   │   │                   │   └───win-x86
│   │   │   │   │   │                   └───tools
│   │   │   │   │   │                       ├───net461
│   │   │   │   │   │                       │   ├───any
│   │   │   │   │   │                       │   └───win-x86
│   │   │   │   │   │                       └───netcoreapp2.0
│   │   │   │   │   │                           └───any
│   │   │   │   │   ├───dotnet-sql-cache
│   │   │   │   │   │   └───2.1.1
│   │   │   │   │   │       └───tools
│   │   │   │   │   │           └───netcoreapp2.1
│   │   │   │   │   │               └───any
│   │   │   │   │   │                   ├───runtimes
│   │   │   │   │   │                   │   ├───unix
│   │   │   │   │   │                   │   │   └───lib
│   │   │   │   │   │                   │   │       └───netcoreapp2.1
│   │   │   │   │   │                   │   ├───win
│   │   │   │   │   │                   │   │   └───lib
│   │   │   │   │   │                   │   │       ├───netcoreapp2.0
│   │   │   │   │   │                   │   │       └───netcoreapp2.1
│   │   │   │   │   │                   │   ├───win-arm64
│   │   │   │   │   │                   │   │   └───native
│   │   │   │   │   │                   │   ├───win-x64
│   │   │   │   │   │                   │   │   └───native
│   │   │   │   │   │                   │   └───win-x86
│   │   │   │   │   │                   │       └───native
│   │   │   │   │   │                   └───shims
│   │   │   │   │   │                       ├───win-x64
